term_code,subject_code,course_id
1242,112,000441
1242,207,021182
1242,220,002671
1242,240,003275
1242,320,006277
1242,346,019469
1242,418,008417
1242,490,019470
1242,636,012597
1242,612,011914
1242,684,013791
1242,664,026021
1242,664,026022
1242,664,013242
1242,660,012891
1242,660,012892
1242,660,012893
1242,660,022819
1242,664,013261
1242,664,013263
1242,660,022820
1242,664,013265
1242,660,022821
1242,664,013269
1242,660,022824
1242,660,022825
1242,660,012903
1242,660,012904
1242,664,013275
1242,660,012906
1242,664,013277
1242,664,013279
1242,664,013283
1242,664,013285
1242,664,013289
1242,664,013290
1242,664,013293
1242,600,024585
1242,232,002983
1242,104,024623
1242,132,000656
1242,140,000731
1242,156,000802
1242,168,001062
1242,185,024969.4
1242,185,024969
1242,640,012718
1242,200,024045
1242,250,003760
1242,296,005544
1242,352,006721
1242,360,007638
1242,380,007471
1242,396,007638
1242,963,024237
1242,420,008453
1242,503,023798
1242,742,014831
1242,120,000600
1242,192,001592
1242,695,018632
1242,194,024983
1242,896,024426
1242,942,026308
1242,102,000001
1242,604,005198
1242,184,001523
1242,186,025096
1242,640,012719
1242,205,019257
1242,224,024257
1242,244,026457
1242,244,026457.1
1242,292,005198
1242,741,014983
1242,359,024421
1242,296,005546
1242,396,019122
1242,400,007729
1242,416,008189
1242,424,008691
1242,442,008924
1242,448,009043
1242,502,021900
1242,502,021900.14
1242,504,023197
1242,508,010545
1242,550,011268
1242,192,001593
1242,644,012864
1242,660,012909
1242,664,013296
1242,672,013688
1242,736,014674
1242,782,016132
1242,872,016978
1242,888,017188
1242,912,018221
1242,970,019257
1242,604,026231
1242,156,000803
1242,168,001065
1242,205,019258
1242,224,024258
1242,266,023191
1242,292,026231
1242,296,005547
1242,400,007730
1242,963,019169
1242,424,008692
1242,448,009044
1242,502,021901.36
1242,502,021901
1242,502,021901.35
1242,508,010546
1242,544,023191
1242,192,001594
1242,660,026419
1242,664,013299
1242,856,024678
1242,912,018222
1242,970,019258
1242,130,024799
1242,132,024799
1242,180,024684.12
1242,180,024684
1242,186,025098
1242,185,009045
1242,188,001538
1242,224,002749
1242,864,024799
1242,741,014972
1242,355,024799
1242,360,024799
1242,380,012911
1242,963,019170
1242,428,008838
1242,448,009045
1242,524,010905
1242,660,012911
1242,664,013301
1242,754,015589
1242,156,000804
1242,168,001066
1242,185,009046
1242,188,001539
1242,200,024185
1242,224,002750
1242,448,009046
1242,664,013303
1242,736,014677.40
1242,736,014677.39
1242,736,014677
1242,754,015590
1242,778,015858
1242,156,000805
1242,186,005301
1242,741,014960
1242,692,013873
1242,732,013873
1242,896,013873
1242,224,024620
1242,741,014962
1242,360,008461
1242,231,026107
1242,420,008461
1242,502,021905.32
1242,502,021905.35
1242,502,021905
1242,754,026449
1242,168,023557
1242,310,009049
1242,448,009049
1242,502,021906
1242,502,021906.3
1242,660,024507
1242,754,015592
1242,168,001067
1242,664,024387
1242,224,002755
1242,420,025017
1242,448,023888.4
1242,448,023888
1242,754,015594
1242,244,009050
1242,252,003972
1242,270,004573
1242,270,004573.8
1242,741,014939
1242,741,014939.8
1242,741,014939.23
1242,396,023555
